image_name,image_path,label,xmax,xmin,ymax,ymin
251.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/251.tif,bird,52,12,48,17
255.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/255.tif,bird,51,12,41,23
508.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/508.tif,bird,52,9,44,19
186.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/186.tif,bird,55,11,45,20
186.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/186.tif,bird,80,40,61,43
497.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/497.tif,bird,53,10,45,19
285.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/285.tif,bird,51,12,42,21
244.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/244.tif,bird,51,7,44,18
268.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/268.tif,bird,53,21,23,0
268.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/268.tif,bird,51,13,52,14
40.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/40.tif,bird,53,13,44,23
470.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/470.tif,bird,56,9,44,18
188.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/188.tif,bird,55,11,43,19
188.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/188.tif,bird,30,0,31,3
188.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/188.tif,bird,80,43,27,0
273.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/273.tif,bird,51,13,47,18
75.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/75.tif,bird,52,15,46,18
196.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/196.tif,bird,53,11,45,20
341.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/341.tif,bird,55,10,52,13
126.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/126.tif,bird,53,10,44,22
225.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/225.tif,bird,26,0,23,6
225.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/225.tif,bird,65,19,80,46
225.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/225.tif,bird,56,10,41,22
225.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/225.tif,bird,76,31,25,0
539.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/539.tif,bird,55,8,46,13
260.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/260.tif,bird,53,9,46,18
260.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/260.tif,bird,26,0,17,0
260.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/260.tif,bird,55,18,20,0
358.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/358.tif,bird,53,9,47,16
53.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/53.tif,bird,52,13,44,19
53.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/53.tif,bird,45,5,69,46
512.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/512.tif,bird,43,3,19,0
512.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/512.tif,bird,55,10,44,16
512.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/512.tif,bird,75,36,24,2
134.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/134.tif,bird,55,10,45,18
134.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/134.tif,bird,77,39,67,48
303.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/303.tif,bird,51,12,52,13
465.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/465.tif,bird,54,8,48,15
377.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/377.tif,bird,50,15,54,10
34.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/34.tif,bird,17,0,25,0
34.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/34.tif,bird,54,15,42,22
90.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/90.tif,bird,55,12,44,22
233.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/233.tif,bird,52,9,42,18
406.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/406.tif,bird,53,10,46,17
533.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/533.tif,bird,51,10,46,19
533.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/533.tif,bird,82,37,65,36
466.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/466.tif,bird,55,10,45,16
143.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/143.tif,bird,52,10,45,18
291.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/291.tif,bird,50,13,49,18
316.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/316.tif,bird,19,0,23,0
316.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/316.tif,bird,48,10,49,14
339.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/339.tif,bird,51,12,53,11
82.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/82.tif,bird,57,11,50,16
65.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/65.tif,bird,23,0,15,0
65.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/65.tif,bird,62,23,13,0
65.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/65.tif,bird,52,12,45,21
526.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/526.tif,bird,51,12,44,18
420.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/420.tif,bird,53,10,46,19
472.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/472.tif,bird,54,13,46,21
323.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/323.tif,bird,50,11,46,18
76.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/76.tif,bird,22,0,12,0
76.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/76.tif,bird,54,11,45,21
402.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/402.tif,bird,50,11,48,19
184.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/184.tif,bird,54,11,51,14
36.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/36.tif,bird,22,0,55,35
36.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/36.tif,bird,43,8,18,0
36.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/36.tif,bird,50,13,44,22
36.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/36.tif,bird,80,43,19,0
36.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/36.tif,bird,76,41,54,35
333.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/333.tif,bird,37,0,61,40
333.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/333.tif,bird,53,9,47,16
524.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/524.tif,bird,52,11,44,20
168.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/168.tif,bird,51,13,42,21
168.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/168.tif,bird,29,0,81,46
98.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/98.tif,bird,52,11,45,21
263.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/263.tif,bird,79,35,72,44
263.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/263.tif,bird,52,14,43,18
263.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/263.tif,bird,81,44,46,13
156.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/156.tif,bird,25,0,62,37
156.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/156.tif,bird,66,28,19,0
156.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/156.tif,bird,51,13,44,20
152.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/152.tif,bird,56,11,45,19
284.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/284.tif,bird,55,11,49,14
467.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/467.tif,bird,55,7,48,15
49.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/49.tif,bird,50,14,48,18
151.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/151.tif,bird,54,10,46,17
151.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/151.tif,bird,35,0,70,49
362.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/362.tif,bird,50,13,42,21
357.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/357.tif,bird,54,10,45,19
271.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/271.tif,bird,49,12,47,19
545.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/545.tif,bird,54,11,44,15
328.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/328.tif,bird,52,11,43,21
257.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/257.tif,bird,55,11,47,16
257.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/257.tif,bird,19,0,17,0
129.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/129.tif,bird,52,13,45,21
79.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/79.tif,bird,53,10,48,20
272.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/272.tif,bird,79,42,80,47
272.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/272.tif,bird,52,11,47,16
272.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/272.tif,bird,59,20,15,0
441.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/441.tif,bird,52,10,44,18
38.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/38.tif,bird,51,12,42,21
353.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/353.tif,bird,55,11,54,14
353.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/353.tif,bird,80,40,78,34
208.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/208.tif,bird,53,10,49,14
210.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/210.tif,bird,50,9,49,18
375.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/375.tif,bird,56,11,42,22
281.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/281.tif,bird,48,5,71,44
281.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/281.tif,bird,49,11,46,18
88.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/88.tif,bird,54,10,41,23
41.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/41.tif,bird,21,0,54,26
41.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/41.tif,bird,55,13,42,21
321.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/321.tif,bird,53,11,41,22
484.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/484.tif,bird,54,13,46,20
181.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/181.tif,bird,55,10,44,19
181.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/181.tif,bird,81,42,81,45
235.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/235.tif,bird,52,9,45,22
235.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/235.tif,bird,69,26,14,0
200.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/200.tif,bird,55,14,49,16
193.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/193.tif,bird,52,10,44,19
501.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/501.tif,bird,57,9,43,18
501.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/501.tif,bird,82,38,70,41
222.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/222.tif,bird,56,9,45,18
217.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/217.tif,bird,55,14,48,17
23.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/23.tif,bird,46,17,53,16
23.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/23.tif,bird,54,7,75,48
121.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/121.tif,bird,51,12,42,22
91.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/91.tif,bird,52,10,52,13
502.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/502.tif,bird,54,10,45,17
304.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/304.tif,bird,52,12,44,20
22.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/22.tif,bird,51,14,42,23
22.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/22.tif,bird,79,40,69,47
221.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/221.tif,bird,87,42,74,46
221.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/221.tif,bird,54,12,47,16
154.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/154.tif,bird,20,0,68,46
154.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/154.tif,bird,77,38,62,39
154.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/154.tif,bird,50,13,43,20
448.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/448.tif,bird,53,11,44,18
471.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/471.tif,bird,55,8,49,13
3.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/3.tif,bird,51,12,42,21
78.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/78.tif,bird,49,10,45,23
78.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/78.tif,bird,54,11,16,0
462.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/462.tif,bird,26,0,26,0
462.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/462.tif,bird,54,8,44,17
489.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/489.tif,bird,51,9,48,16
153.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/153.tif,bird,55,10,44,19
153.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/153.tif,bird,81,43,26,2
486.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/486.tif,bird,80,27,15,0
486.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/486.tif,bird,58,9,49,20
74.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/74.tif,bird,55,13,44,21
69.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/69.tif,bird,50,14,44,20
224.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/224.tif,bird,55,9,49,15
224.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/224.tif,bird,46,0,10,0
136.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/136.tif,bird,55,11,46,18
198.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/198.tif,bird,54,13,45,21
48.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/48.tif,bird,24,0,16,0
48.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/48.tif,bird,52,13,43,21
140.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/140.tif,bird,53,10,42,22
77.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/77.tif,bird,52,9,44,23
57.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/57.tif,bird,23,0,21,0
57.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/57.tif,bird,51,14,42,21
57.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/57.tif,bird,67,43,73,35
473.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/473.tif,bird,54,11,46,14
84.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/84.tif,bird,53,9,44,18
84.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/84.tif,bird,70,33,75,50
309.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/309.tif,bird,51,11,46,22
309.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/309.tif,bird,37,0,71,40
309.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/309.tif,bird,78,38,71,37
309.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/309.tif,bird,84,43,31,0
218.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/218.tif,bird,23,0,14,0
218.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/218.tif,bird,54,13,40,23
218.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/218.tif,bird,84,38,58,39
393.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/393.tif,bird,55,11,50,15
511.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/511.tif,bird,52,12,44,20
511.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/511.tif,bird,64,19,69,41
282.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/282.tif,bird,53,12,44,21
337.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/337.tif,bird,47,18,52,13
106.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/106.tif,bird,52,11,44,20
429.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/429.tif,bird,51,10,49,16
407.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/407.tif,bird,51,11,43,22
94.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/94.tif,bird,58,10,47,17
384.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/384.tif,bird,74,36,11,0
384.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/384.tif,bird,26,0,56,31
384.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/384.tif,bird,52,12,50,15
14.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/14.tif,bird,51,14,42,20
159.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/159.tif,bird,53,14,45,21
63.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/63.tif,bird,48,6,75,52
63.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/63.tif,bird,52,14,43,21
452.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/452.tif,bird,52,7,50,13
11.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/11.tif,bird,52,13,44,19
11.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/11.tif,bird,77,38,80,44
500.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/500.tif,bird,32,0,25,1
500.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/500.tif,bird,54,9,44,15
68.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/68.tif,bird,30,0,15,0
68.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/68.tif,bird,50,12,45,21
4.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/4.tif,bird,51,13,43,22
4.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/4.tif,bird,80,43,72,50
464.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/464.tif,bird,55,12,46,18
278.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/278.tif,bird,52,13,48,14
315.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/315.tif,bird,51,14,52,14
315.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/315.tif,bird,27,0,14,0
340.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/340.tif,bird,55,12,49,14
18.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/18.tif,bird,51,10,45,21
169.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/169.tif,bird,52,11,43,20
227.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/227.tif,bird,55,12,45,17
416.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/416.tif,bird,27,0,15,0
416.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/416.tif,bird,75,29,20,0
416.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/416.tif,bird,56,10,46,19
426.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/426.tif,bird,53,10,45,22
491.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/491.tif,bird,55,11,46,15
361.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/361.tif,bird,49,13,46,14
280.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/280.tif,bird,56,11,42,22
66.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/66.tif,bird,52,10,44,21
66.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/66.tif,bird,23,0,74,51
66.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/66.tif,bird,72,34,74,50
343.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/343.tif,bird,56,11,44,18
523.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/523.tif,bird,52,11,44,19
176.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/176.tif,bird,52,11,47,19
83.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/83.tif,bird,52,10,44,19
58.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/58.tif,bird,28,0,20,0
58.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/58.tif,bird,44,20,51,13
245.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/245.tif,bird,55,7,47,16
245.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/245.tif,bird,62,14,18,0
248.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/248.tif,bird,52,13,41,21
248.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/248.tif,bird,27,0,12,0
389.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/389.tif,bird,52,13,42,20
250.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/250.tif,bird,54,10,44,22
250.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/250.tif,bird,39,5,18,0
498.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/498.tif,bird,26,0,18,0
498.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/498.tif,bird,54,12,44,19
115.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/115.tif,bird,50,14,48,16
115.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/115.tif,bird,74,31,66,45
62.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/62.tif,bird,55,13,44,21
